,wildtype,1. Wine/European ,M3. Mosaic region 3,25. Sake ,1. Wine/European (subclade 4),26. Asian fermentation ,3. Brazilian bioethanol ,13. African palm wine ,10. French Guiana human ,8. Mixed origin ,1. Wine/European (subclade 3),5. French dairy 
r_2333,0.0,0.0,0.6200942358784682,0.0,0.0,0.0,0.6216085816012451,0.5864692943997329,0.6547106601572064,0.0,0.0,0.0
r_0215,0.6300627393660909,0.0,0.0,0.6063875664468545,0.6311338695041692,0.8226911652311726,0.0,0.0,0.6037727273429836,0.6425575995590317,0.0,0.0
r_0352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6296553071723028,0.0,0.0,0.0
r_1127,0.0,0.0,0.0,0.0,0.7056605751212517,0.6539756584273554,0.684447221064987,0.6142685139564255,0.0,0.0,0.0,0.6233755773851132
r_0018,0.6098508535279026,0.5958103195002684,0.6456083174436018,0.6877106595865242,0.0,0.0,0.5798888760409932,0.751748976587941,0.607785437833207,0.8137169314850291,0.6682521294532162,0.5849924806062132
r_0453,0.0,0.0,0.6654834696975619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6005930971275428,0.7044505611003425
r_3071,0.0,0.0,0.0,0.0,0.0,0.0,0.6720080368972944,0.0,0.0,0.0,0.0,0.0
r_0855,0.0,0.0,0.6707615174320893,0.5874409816154897,0.0,0.6629338106624098,0.7123317483278725,0.0,0.0,0.6708425323420479,0.0,0.0
r_0039,0.0,0.0,0.0,0.0,0.5888645567231605,0.8485216237561033,0.0,0.7677388242937777,0.0,0.0,0.0,0.5632204381954191
r_0353,0.0,0.5722666330101316,0.0,0.0,0.0,0.0,0.6391037758570315,0.0,0.6431651901293602,0.5618363733576194,0.0,0.7344124390820217
r_0033,0.0,0.0,0.0,0.729876611780903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_3309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6105875436721271
r_2496,0.700785546795475,0.737542370053422,0.0,0.5740000417631428,0.5960701535265807,0.0,0.7032343422025358,0.6241758719491755,0.0,0.7912383773988247,0.7134402637267341,0.0
r_2479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6241569581535492
r_0062,0.0,0.0,0.0,0.0,0.0,0.6473384560919786,0.0,0.0,0.0,0.0,0.6002763244502685,0.0
r_0514,0.0,0.0,0.7427275063370299,0.0,0.0,0.0,0.0,0.6136088021423549,0.0,0.0,0.0,0.698844253421268
r_2541,0.0,0.0,0.0,0.0,0.0,0.0,0.6897151874170278,0.0,0.0,0.0,0.0,0.0
r_0735,0.8155609708306772,0.7555497385314649,0.7869554049879072,0.0,0.7292441394857605,0.6604341370247813,0.6900507165058569,0.0,0.0,0.0,0.0,0.6851371335085138
r_0941,0.0,0.0,0.5790909520408327,0.0,0.0,0.0,0.0,0.0,0.0,0.5703944505759508,0.0,0.0
r_3234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5684564248279569,0.0,0.0
r_0816,0.746452024261139,0.7376639522717185,0.0,0.7317465873199134,0.6480239981568812,0.6882316206382447,0.8410885024495238,0.7309609847318386,0.0,0.0,0.6397618866853199,0.0
r_1574,0.5646790053380035,0.0,0.0,0.0,0.0,0.0,0.0,0.6281817847911386,0.0,0.0,0.0,0.6524703104060785
r_0727,0.0,0.0,0.7371394505675821,0.0,0.0,0.620645939878977,0.0,0.0,0.6095225502423791,0.0,0.0,0.0
r_1056,0.0,0.0,0.8269400802006803,0.0,0.0,0.0,0.0,0.5791589846717816,0.0,0.0,0.0,0.0
r_1038,0.0,0.0,0.0,0.0,0.0,0.0,0.6011150212740919,0.5697200300105734,0.0,0.7450634309163024,0.7082539287864775,0.0
r_0832,0.7096928321868121,0.0,0.0,0.6109548596775989,0.7116215626867081,0.0,0.5668967719560187,0.0,0.0,0.0,0.0,0.5908321981019062
r_2344,0.0,0.0,0.0,0.6056613668888003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_0759,0.0,0.0,0.0,0.5745558175638444,0.6583877694606749,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_1265,0.0,0.6861613007110268,0.0,0.613429019087169,0.0,0.0,0.7833729988040159,0.0,0.0,0.7192587914390133,0.6529334998943248,0.7488463139918438
r_3103,0.0,0.0,0.6808323132101103,0.0,0.0,0.6025771102289863,0.5686407003569861,0.0,0.0,0.5703927492174221,0.583396001067909,0.6460764670113193
r_1088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7809703290681903,0.644886153719921
r_1214,0.0,0.0,0.0,0.0,0.7981032968119564,0.0,0.0,0.0,0.0,0.0,0.0,0.7711599218404122
r_0729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6863713555418298,0.0,0.0,0.0,0.0
r_1000,0.0,0.6398773780885716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_2863,0.0,0.6180452152210791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_0109,0.0,0.0,0.0,0.0,0.0,0.0,0.608524642983487,0.0,0.0,0.0,0.0,0.0
r_2446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7012845708397217,0.0
r_1041,0.5949448346055355,0.0,0.0,0.0,0.0,0.5801420757439828,0.0,0.0,0.0,0.0,0.0,0.589661755722257
r_2379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6369708707092278,0.0
r_0893,0.0,0.0,0.7192432287500902,0.0,0.7985430057119907,0.6299553232349826,0.7032831683338695,0.7611672412620886,0.5670102254303016,0.0,0.5881545193498022,0.6619722081607184
r_0763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6716280490757256,0.0,0.0
r_0719,0.6179591560037259,0.5942307849889361,0.0,0.0,0.6462893685110531,0.6729994017882298,0.0,0.6461635789042625,0.0,0.6977068612279648,0.0,0.0
r_2374,0.0,0.0,0.0,0.5990512246100548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_2378,0.0,0.0,0.0,0.6259787092264691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_0678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6020697725764488,0.7206748293383698,0.0,0.0
r_2468,0.5854135944608673,0.745332171014659,0.6135716518824481,0.6123902836846729,0.7673117953932365,0.7368580221273504,0.667505416561234,0.0,0.8268507100104486,0.5796291831418843,0.5943441515337844,0.6920623365442372
r_3265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6378817115634937,0.0
r_0027,0.6794311548295164,0.704895709175485,0.6565237452635485,0.6617738345140227,0.7329991113799397,0.0,0.7257399300224875,0.8468277820167553,0.7927348852479574,0.7630000878562048,0.0,0.5631905801670573
r_2397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5659639690112954,0.0
r_2376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7103404764163179,0.0
r_1277,0.693080065434048,0.8402395452870248,0.0,0.0,0.7798381899423967,0.0,0.0,0.7557562101793316,0.6865324499486716,0.8682367383963756,0.6549724952215807,0.0
r_0207,0.6901033413086376,0.6316582134124551,0.5694494443078719,0.6946244610253556,0.5848610553267625,0.0,0.7591414627445681,0.0,0.0,0.7207044689241736,0.6554842280984781,0.5931318071449885
r_0463,0.0,0.0,0.0,0.0,0.0,0.7450539848691073,0.6670688487358294,0.0,0.0,0.0,0.0,0.0
r_0957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5720587356270364,0.0
r_0020,0.0,0.0,0.0,0.0,0.0,0.6474114825627149,0.5950039149697272,0.6641784769798913,0.5708687217701144,0.0,0.0,0.638013387933237
r_0959,0.7930913017415768,0.5830816082237518,0.0,0.7331666931942787,0.8558195652691412,0.7242374557250432,0.5943941788686761,0.0,0.0,0.5724022786046514,0.0,0.0
r_0713,0.0,0.0,0.0,0.0,0.6125178301023746,0.0,0.721443260612062,0.0,0.0,0.0,0.6724870697204185,0.0
r_3132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5928015984469444
r_1022,0.0,0.0,0.0,0.7868501628020641,0.0,0.0,0.610315969109616,0.5777921036387464,0.0,0.0,0.0,0.5671880326479821
r_0916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6655209502723123,0.0,0.0
r_2278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.605247684285437
r_0562,0.0,0.0,0.0,0.0,0.0,0.0,0.5615293645249245,0.0,0.0,0.0,0.0,0.0
r_0250,0.0,0.7602995805593653,0.5849911764450689,0.6346356276388376,0.6087701563548578,0.6764329603154763,0.760989152487252,0.819802687056045,0.0,0.0,0.0,0.0
r_0147,0.0,0.0,0.0,0.6225825505992828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_2464,0.6604127957455218,0.5753143572804613,0.0,0.0,0.7273135673947076,0.74829666898887,0.6289285747096365,0.0,0.7191714851923001,0.0,0.0,0.7780556326250092
r_0115,0.0,0.0,0.0,0.5745558175638444,0.6583877694606749,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_0476,0.0,0.7249937026793372,0.6198860469964909,0.6276732635921976,0.0,0.0,0.6618251712736435,0.7486191869008335,0.5750771209609276,0.0,0.601391216045488,0.6295039093569479
r_0479,0.0,0.0,0.0,0.0,0.0,-0.5748598647168159,0.0,0.0,0.0,0.6307251582289695,0.0,0.0
r_0912,0.0,0.0,0.7241908670459243,0.0,0.0,0.0,0.7057398268900994,0.6258947721494798,0.0,0.616067501210497,0.0,0.0
r_0499,0.0,0.0,0.0,0.0,0.0,0.0,0.7452967796606622,0.0,0.0,0.6693181714935662,0.0,0.0
r_3077,0.0,0.0,0.0,0.0,0.0,0.0,0.6056524998649081,0.0,0.0,0.0,0.0,0.0
r_0961,0.0,0.0,0.0,0.0,0.6569929453820123,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_1110,0.645761225158825,0.8149821851776837,0.6221377001880238,0.9350906442495115,0.6551081436583532,0.0,0.6822344803275636,0.0,0.0,0.6769916630622663,0.6445137821645126,0.6534033717491579
r_0988,0.7461875958648745,0.582701054906043,0.7397583970806829,0.7775921573287106,0.8971343169302629,0.0,0.625570247771423,0.7039760296801836,0.7697290088939228,0.8740864041148375,0.7165287493032475,0.0
r_2433,0.0,0.0,0.0,0.0,0.0,0.0,0.7176610984743932,0.5737958830456267,0.6344397782080141,0.0,0.0,0.7700023297223836
r_0884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6338250457872663,0.8988973573619864,0.0,0.0,0.0
r_0886,0.5833242018630435,0.0,0.7493177721800275,0.564167312798953,0.7956993350301786,0.7360169487043426,0.0,0.0,0.0,0.0,0.7187030719964701,0.7213554418639805
r_0226,0.0,0.0,0.5810815989166044,0.7672377356745749,0.0,0.0,0.6072888687455009,0.0,0.0,0.0,0.0,0.6034340399675566
r_0546,0.6747466002997402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_0512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6279833356165231,0.0,0.0,0.0,0.7009938687755349
r_1072,0.660476593403877,0.0,0.0,0.6592209700709778,0.6936420942097083,0.7450312200346497,0.0,0.7363515045008229,0.0,0.0,0.0,0.0
r_0510,0.5894503169883514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_1115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.689517528907324
r_2260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60524768428542
r_0732,0.0,0.0,0.0,0.0,0.0,0.7348020296605029,0.7575220989144975,0.6702855295128118,0.5702119681906122,0.6493836054834717,0.8341487392081529,0.0
r_2176,0.0,0.0,0.0,0.0,0.0,0.0,0.6263707427312019,0.0,0.0,0.0,0.0,0.0
r_0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6553442346631282,0.0,0.0,0.5957782225862234
r_1258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5699641170666824,0.0
r_3042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6106086634761642,0.0,0.0
r_1136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6458222993098158
r_1224,0.0,0.0,0.0,0.0,0.6550051854023544,0.0,0.7028352302230217,0.0,0.0,0.575324861355532,0.0,0.0
r_0438,0.0,0.5677981772469267,0.0,0.7763458860388592,0.5866100002492993,0.0,0.65739842569426,0.0,0.0,0.0,0.7452120111214138,0.5772633990715557
r_3079,0.0,0.0,0.0,0.0,0.0,0.0,0.6540854007656135,0.0,0.0,0.0,0.0,0.0
r_2304,0.0,0.5942738752237056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_0502,0.0,0.0,0.6463291559196032,0.6158188772528357,0.0,0.7800699471124599,0.7666714300907174,0.0,0.0,0.7277139224403456,0.691036648156636,0.0
r_0701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6578699606683738,0.0,0.5700384821893676,0.0,0.6379061792084452
r_0219,0.6312140541831924,0.0,0.0,0.0,0.0,0.5778576999983653,0.0,0.0,0.6129030117858751,0.0,0.0,0.0
r_2308,0.6685653231644425,0.60281738655016,0.6307558698030884,0.7404203475855837,0.7641371472001677,0.6658629431947585,0.0,0.7157715554629673,0.6754287850576793,0.8051012163112333,0.7379894584174831,0.671818194840937
r_0565,0.0,0.0,0.0,0.0,0.0,0.573269121641051,0.0,0.0,0.0,0.0,0.0,0.6467730698462988
r_1077,0.0,0.0,0.0,0.5801299945557585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_2388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7056027215118068,0.0
r_2262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6407197283838734
r_2167,0.0,0.0,0.0,0.0,0.0,0.0,0.7953846667187023,0.0,0.0,0.0,0.0,-0.5651426124414538
r_2432,0.0,0.0,0.0,0.0,0.0,0.5616032487535841,0.0,0.0,0.0,0.0,0.0,0.6410276102581866
r_1184,0.0,0.0,0.0,0.0,0.6218292304720656,0.8081463054558446,0.6758612069739092,0.0,0.0,0.0,0.0,0.7661078876673063
r_0131,0.0,0.0,0.0,0.6196455294132899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_0451,0.7322776855923457,0.0,0.0,0.0,0.5867275511686447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_0818,0.0,0.0,0.0,0.0,0.6179981284387028,0.0,0.0,0.0,0.0,0.6409047158560633,0.0,0.0
r_0908,0.0,0.0,0.7053164210560953,0.679222563840554,0.0,0.0,0.6589080529017568,0.0,0.0,0.0,0.0,0.0
r_0152,0.0,0.0,0.0,0.0,0.0,0.7499212742027247,0.5703407119591146,0.0,0.0,0.6206002973234416,0.0,0.0
r_0211,0.7438036640231263,0.0,0.6950787794761845,0.0,0.0,0.5794965232151639,0.6561963371533885,0.0,0.7221867771097702,0.6031106459050875,0.0,0.0
r_0662,0.0,0.6050481980471218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61324707360271
r_0073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6821189317578762,0.0
r_0505,0.6057208756317924,0.0,0.0,0.6564914709177423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.659754117863907
r_1161,0.0,0.0,0.0,0.6539790958122466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_0542,0.6786194524092916,0.704895709175485,0.6557243886645334,0.6686283737414406,0.7593378911481038,0.0,0.7257399300224876,0.8444479452268312,0.7914456057414898,0.7780358799802558,0.0,0.0
r_1042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5764381666465297,0.0,0.0,0.617086450435071,0.5942220935610566
r_0958,0.7114482860943525,0.6370117242883684,0.0,0.0,0.0,0.0,0.7166256964430375,0.0,0.0,0.0,0.0,0.0
r_1219,0.649382056942809,0.6192487994952736,0.6305983965262543,0.0,0.8272240394223052,0.8050654646267577,0.7963788396446577,0.7895123925899732,0.0,0.0,0.0,0.0
r_0127,0.0,0.0,0.0,0.5707428888099392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_2166,0.0,0.0,0.0,0.0,0.0,0.0,0.7751192945494577,0.0,0.0,0.0,0.0,0.0
r_2850,0.7445397629952942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_1249,0.0,0.567736794897863,0.0,0.0,0.0,0.0,0.6636105864006072,0.0,0.0,0.7137762966151073,0.0,0.0
r_1147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6264131506427767,0.0,0.0,0.0,0.0
r_4162,0.0,0.0,0.0,0.0,0.0,0.0,0.7819009828318271,0.0,0.0,0.0,0.0,0.0
r_2504,0.700785546795475,0.737542370053422,0.0,0.5740000417631428,0.5960701535265807,0.0,0.7032343422025358,0.6241758719491755,0.0,0.7912383773988247,0.7134402637267341,0.0
r_2492,0.7515847600203678,0.6047446178975977,0.6662443301468591,0.0,0.0,0.7847745184272852,0.0,0.6044691202338706,0.0,0.7868460332486988,0.8388473075874439,0.6395355467772611
r_0982,0.0,0.0,0.0,0.0,0.0,0.5664436284190314,0.6587810157418093,0.0,0.0,0.0,0.6720816134460701,0.0
r_1054,0.8594222769170652,0.0,0.5829157429861995,0.6800353583945893,0.7040521515364264,0.6181840110499368,0.0,0.0,0.7652596263301661,0.0,0.7723872027543766,0.0
r_1266,0.6081651146214954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_1273,0.0,0.7143991593608875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_0486,0.0,0.0,0.6262527441674464,0.8287801017418728,0.7862282718769975,0.7080567513719552,0.7082726549444769,0.0,0.765880914853196,0.5618585788277082,0.8045354308025403,0.6765810933771317
r_0173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7145333721173708,0.0,0.0,0.0,0.0
r_0962,0.0,0.0,0.0,0.0,0.5773589256069791,0.0,0.0,0.0,0.0,0.0,0.0,0.6057868843946791
r_0914,0.0,0.0,0.6707615174320893,0.5874409816154897,0.0,0.6629338106624098,0.7123317483278725,0.0,0.0,0.6708425323420479,0.0,0.0
r_0771,0.0,0.0,0.0,0.0,0.0,0.0,0.5753974652060245,0.0,0.0,0.0,0.0,0.0
r_2860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6396935370220074,0.0
r_1254,0.5786950606553776,0.0,0.7017945316063381,0.6362644776188302,0.0,0.8630966735490412,0.5699467481554292,0.0,0.6893353429782263,0.0,0.824673429430752,0.0
r_1223,0.0,0.710332921743277,0.7225431573138652,0.6515949565365057,0.933653766621025,0.5740971896997591,0.6711279568939448,0.0,0.0,0.7659846786352339,0.0,0.0
r_1201,0.6884562621401114,0.6727070688631815,0.7826081435170817,0.8999754588870232,0.5981469896384246,0.9175383890235806,0.8441216239426943,0.8162642829019924,0.0,0.820716826012138,0.0,0.0
r_0956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5687164629680191,0.0,0.0
r_0467,0.0,0.583144279621576,0.8725275153898716,0.0,0.8479098829950424,0.5842405419344949,0.0,0.7333127287743259,0.0,0.6120222152070213,0.7830734300240645,0.6812645113519381
r_3262,0.0,0.5930587782969056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_3101,0.0,0.0,0.0,0.0,0.6288633790860727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_2165,0.0,0.0,0.0,0.0,0.0,0.0,0.7065468399859786,0.0,0.0,0.0,0.0,0.0
r_0711,0.0,0.7250760531932621,0.0,0.0,0.0,0.0,0.5912688446499004,0.0,0.0,0.0,0.0,0.5623452159223233
r_0452,0.0,0.0,0.0,0.0,0.6162295881117729,0.0,0.0,0.0,0.0,0.0,0.0,0.5653589551703415
r_0992,0.0,0.0,0.0,0.0,0.6620149583690849,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r_3183,0.0,0.0,0.0,0.6354731641577425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
