,gene_numb,rxn_numb,aerobic growth,aerobic_rxns,anaerobic_growth,anaerobic_rxns
BAL.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BAM.xml,1115,3995,0.0879398426798096,500,0.022773751767668673,474
BAN.xml,1120,4005,0.08793978706945543,483,0.022773751767805966,589
BAP.xml,1120,4004,0.012569441379563116,521,0.022773751767668653,468
BAQ.xml,1115,3995,0.0879398426798096,500,0.022773751767668673,474
BAR.xml,1118,3985,0.08793978706945622,507,0.02277375176766874,452
BAS.xml,1118,3985,0.08793978706945622,507,0.02277375176766874,452
BAT.xml,1118,3985,0.08793978706945622,507,0.02277375176766874,452
BAV.xml,1113,3983,0.0879398747951286,494,0.022773751767668726,474
BBA.xml,1114,3984,0.08793987479512867,498,0.022773751767667556,463
BBB.xml,1113,3983,0.0879398747951286,494,0.022773751767668726,474
BBC.xml,1109,3979,0.08793987479512863,463,0.022773751767668767,476
BBD.xml,1109,3978,0.08793978706945596,516,0.0227737517676687,456
BBE.xml,1109,3978,0.08793978706945596,516,0.0227737517676687,456
BBF.xml,1114,3982,0.08793984293640966,483,0.022773751767668673,468
BBG.xml,1106,3982,0.0879398747951286,495,0.02277375176766869,483
BBH.xml,1116,3985,0.08793978706945445,495,0.0227737517676688,474
BBI.xml,1114,3983,0.0879398429364095,469,0.02277375176766872,469
BBK.xml,1116,3985,0.08793978706945445,495,0.0227737517676688,474
BBL.xml,1118,3984,0.08793987479512867,498,0.022773751767667556,463
BBM.xml,1100,3976,0.012539602898508645,499,0.022773751767668715,450
BBP.xml,1110,3981,0.08793978706945577,505,0.022773751767668732,474
BBQ.xml,1118,3993,0.0879398747951272,488,0.022773751767668673,488
BBR.xml,1120,4005,0.08793978706945543,483,0.022773751767805966,589
BBS.xml,1118,3993,0.0879398747951272,488,0.022773751767668673,488
BBT.xml,1113,3992,0.08793978706945588,505,0.02277375176766864,481
BBV.xml,1113,3983,0.08793987479512817,461,0.022773751767668687,485
BCA.xml,1112,3983,0.0879398747951286,494,0.022773751767668726,474
BCB.xml,1110,3987,0.0,70,0.0,0
BCC.xml,1110,3979,0.0,30,0.0,0
BCD.xml,1110,3988,0.0,47,0.0,0
BCE.xml,1110,3979,0.0,30,0.0,0
BCF.xml,1110,3976,0.0,50,0.0,0
BCG.xml,1110,3979,0.0,30,0.0,0
BCH.xml,1110,3978,0.0,47,0.0,0
BCI.xml,1110,3988,0.0,47,0.0,0
BCK.xml,1112,3987,0.0,70,0.0,0
BCL.xml,1111,3988,0.0,47,0.0,0
BCM.xml,1113,3982,0.0,33,0.0,0
BCN.xml,1103,3977,0.0,47,0.0,0
BCP.xml,1111,3978,0.0,47,0.0,0
BCQ.xml,1109,3979,0.0,30,0.0,0
BCR.xml,1116,3982,0.08793978706945477,502,0.02277375176766871,473
BCS.xml,1113,3981,0.08793978706945577,505,0.022773751767668732,474
BCT.xml,1109,3981,0.08793978706945577,505,0.022773751767668732,474
BCV.xml,1116,3984,0.08793978706945575,479,0.022773751767668847,459
BDA.xml,1116,3983,0.0879398747951283,507,0.02277375176766871,465
BDB.xml,1116,3983,0.0879398747951283,507,0.02277375176766871,465
BDC.xml,1112,3982,0.08793987479512831,488,0.022773751767668684,452
BDD.xml,1117,3984,0.08793978706945575,479,0.022773751767668847,459
BDE.xml,1117,3984,0.08793987479512934,498,0.02277375176766871,473
BDF.xml,1112,3982,0.08793987479512831,488,0.022773751767668684,452
BDG.xml,1112,3982,0.08793987479512831,488,0.022773751767668684,452
BDH.xml,1115,3983,0.0879398747951283,507,0.02277375176766871,465
BDI.xml,1116,3984,0.08793978706945575,479,0.022773751767668847,459
BDK.xml,1113,3983,0.0879398747951286,494,0.022773751767668726,474
BDL.xml,1111,3980,0.0879398747951283,475,0.022773751767668746,487
BDM.xml,1117,3985,0.08793987479512852,489,0.02277375176766868,473
BDN.xml,1096,3970,0.012539609067222228,511,0.02277375176766869,476
BDP.xml,1109,3979,0.0,30,0.0,0
BDQ.xml,1114,3988,0.0,47,0.0,0
BDR.xml,1110,3985,0.0,44,0.0,0
BDS.xml,1112,3979,0.0,30,0.0,0
BDT.xml,1111,3988,0.0,47,0.0,0
BDV.xml,1108,3979,0.0,30,0.0,0
BEA.xml,1110,3979,0.0,30,0.0,0
BEB.xml,1113,3985,0.0,44,0.0,0
BEC.xml,1111,3988,0.0,47,0.0,0
BED.xml,1112,3979,0.0,30,0.0,0
BEE.xml,1110,3978,0.0,47,0.0,0
BEF.xml,1112,3984,0.0879398747951291,484,0.02277375176766863,452
BEG.xml,1119,3993,0.0879398747951272,488,0.022773751767668673,488
BEH.xml,1110,3994,0.08793987479512796,509,0.022773751767668743,465
BEI.xml,1099,3976,0.0879397870694561,515,0.022773751767668698,444
BEK.xml,1099,3972,0.0879397870694553,480,0.02277375176766864,477
BEM.xml,1100,3972,0.0879397870694553,480,0.02277375176766864,477
BEN.xml,1099,3976,0.0879397870694561,515,0.022773751767668698,444
BEP.xml,1116,3985,0.08793978706945445,495,0.0227737517676688,474
BEQ.xml,1115,3983,0.01253960289850865,528,0.022773751767668673,489
BER.xml,1114,3982,0.012539609067222209,507,0.02277375176766866,463
BES.xml,1117,3985,0.01253960289850874,524,0.02277375176766876,478
BET.xml,1117,3983,0.0879398747951286,494,0.022773751767668726,474
BEV.xml,1117,3983,0.0879398747951286,494,0.022773751767668726,474
BFA.xml,1112,3983,0.012569441379562932,510,0.022773751767668673,444
BFB.xml,1117,3985,0.08793978706945445,495,0.0227737517676688,474
BFC.xml,1117,3986,0.08793987479512864,471,0.0227737517676688,481
BFD.xml,1119,3985,0.08793978706945445,495,0.0227737517676688,474
BFE.xml,1112,3980,0.0879398747951283,475,0.022773751767668746,487
BFG.xml,1113,3980,0.0879398747951283,475,0.022773751767668746,487
BFH.xml,1107,3980,0.08793978706945635,521,0.022773751767668677,462
BFK.xml,1116,3985,0.08793978706945622,507,0.02277375176766874,452
BFL.xml,1112,3983,0.012569441379562932,510,0.022773751767668673,444
BFM.xml,1112,3980,0.0879398747951283,475,0.022773751767668746,487
BFN.xml,1102,3971,0.08793987479512894,477,0.022773751767668708,473
BFP.xml,1120,3993,0.0879398747951272,488,0.022773751767668673,488
BFQ.xml,1112,3982,0.012539609067222209,507,0.02277375176766866,463
BFR.xml,1112,3982,0.012539609067222209,507,0.02277375176766866,463
BFS.xml,1102,3972,0.08793987479512878,484,0.02277375176766874,462
BFT.xml,1099,3977,0.08793987479512914,500,0.022773751767668673,455
BFV.xml,1105,3973,0.0879398429364095,472,0.022773751767668705,457
BGA.xml,1107,3974,0.08793987479512878,470,0.022773751767668673,450
BGB.xml,1101,3973,0.08793987479512809,482,0.022773751767668667,493
BGC.xml,1104,3969,0.08793987479512864,468,0.02277375176766878,495
BGD.xml,1100,3972,0.08793987479512876,507,0.022773751767668774,453
BGE.xml,1101,3977,0.08793987479512914,500,0.022773751767668673,455
BGF.xml,1107,3978,0.0879398747951283,500,0.022773751767668708,454
BGG.xml,1107,3978,0.0879398747951283,500,0.022773751767668708,454
BGH.xml,1107,3978,0.0879398747951283,500,0.022773751767668708,454
BGI.xml,1102,3978,0.0879398747951283,500,0.022773751767668708,454
BGK.xml,1103,3978,0.0879398747951283,500,0.022773751767668708,454
BGL.xml,1106,3978,0.0879398747951283,500,0.022773751767668708,454
BGM.xml,1100,3975,0.08793984293641008,491,0.02277375176766871,488
BGN.xml,1104,3972,0.08793984293640983,491,0.0227737517676687,467
BGP.xml,1103,3975,0.08793984293641008,491,0.02277375176766871,488
BGQ.xml,1105,3969,0.08793987479512864,468,0.02277375176766878,495
BGR.xml,1100,3978,0.0879398747951283,500,0.022773751767668708,454
BGS.xml,1098,3974,0.08793978706945571,490,0.022773751767668684,496
BGT.xml,1105,3969,0.08793987479512864,468,0.02277375176766878,495
BGV.xml,1107,3974,0.08793987479512878,470,0.022773751767668673,450
BHA.xml,1121,3986,0.08793987479512823,507,0.02277375176766865,460
BHB.xml,1114,3984,0.08793987479512867,498,0.022773751767667556,463
BHC.xml,1118,3984,0.08793987479512867,498,0.022773751767667556,463
BHD.xml,1116,3982,0.012539602898508527,540,0.022773751767668587,491
BHE.xml,1116,3984,0.012539602898508745,513,0.022773751767668618,464
BHF.xml,1115,3983,0.01253960289850865,528,0.022773751767668673,489
BHG.xml,1124,3985,0.08793978706945585,476,0.0227737517676687,437
BHH.xml,1115,3983,0.08793978706945564,523,0.022773751767668673,448
BHI.xml,1112,3983,0.08793978706945564,523,0.022773751767668673,448
BHK.xml,1113,3981,0.012539602898508681,488,0.022773751767668774,438
BHL.xml,1123,3989,0.08793978706945599,510,0.022773751767668677,456
BHM.xml,1114,3983,0.01253960289850865,528,0.022773751767668673,489
BHN.xml,1114,3983,0.0879398747951286,494,0.022773751767668726,474
BHP.xml,1112,3993,0.08793987479512884,501,0.02277375176766878,479
BHQ.xml,1112,3993,0.08793987479512884,501,0.02277375176766878,479
BHR.xml,1112,3993,0.08793987479512884,501,0.02277375176766878,479
BHS.xml,1112,3993,0.08793987479512884,501,0.02277375176766878,479
BHT.xml,1116,3984,0.08793978706945575,479,0.022773751767668847,459
BHV.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BIA.xml,1114,3983,0.08793987479512817,461,0.022773751767668687,485
BIB.xml,1114,3983,0.08793987479512817,461,0.022773751767668687,485
BIC.xml,1116,3983,0.0879398747951286,494,0.022773751767668726,474
BID.xml,1113,3983,0.01253960289850865,528,0.022773751767668673,489
BIE.xml,1121,3981,0.08793978706945577,505,0.022773751767668732,474
BIF.xml,1112,3982,0.08793978706945564,492,0.02277375176766867,474
BIG.xml,1114,3983,0.08793987479512799,511,0.022773751767668673,454
BIH.xml,1119,3984,0.08793987479512867,498,0.022773751767667556,463
BII.xml,1117,3983,0.0879398747951286,494,0.022773751767668726,474
BIK.xml,1115,3983,0.0879398747951286,494,0.022773751767668726,474
BIL.xml,1118,3984,0.08793987479512867,498,0.022773751767667556,463
BIM.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BIN.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BIP.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BIQ.xml,1115,3984,0.08793987479512867,498,0.022773751767667556,463
BIR.xml,1112,3982,0.08793978706945596,518,0.02277375176766876,484
BIS.xml,1117,3985,0.08793978706945442,499,0.022773751767668653,466
BIT.xml,1115,3983,0.0879398747951286,494,0.022773751767668726,474
BKA.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BKC.xml,1119,3984,0.08793987479512867,498,0.022773751767667556,463
BKD.xml,1114,3983,0.0879398747951286,494,0.022773751767668726,474
BKE.xml,1113,3983,0.0879398747951286,494,0.022773751767668726,474
BKF.xml,1117,3983,0.0879398747951286,494,0.022773751767668726,474
BKG.xml,1107,3980,0.0879398429364095,484,0.022773751767668705,463
BKH.xml,1113,3983,0.0879398747951286,494,0.022773751767668726,474
BKI.xml,1114,3983,0.01253960289850865,528,0.022773751767668673,489
BKK.xml,1114,3983,0.08793987479512817,461,0.022773751767668687,485
BKL.xml,1114,3983,0.08793987479512817,461,0.022773751767668687,485
BKM.xml,1116,3983,0.0879398747951286,494,0.022773751767668726,474
BKN.xml,1115,3983,0.0879398747951286,494,0.022773751767668726,474
BKP.xml,1114,3981,0.08793978706945577,505,0.022773751767668732,474
BKQ.xml,1118,3986,0.08793987479512864,471,0.0227737517676688,481
BKR.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BKS.xml,1119,3988,0.0879397870694541,506,0.02277375176766873,488
BKT.xml,1114,3983,0.08793987479512817,461,0.022773751767668687,485
BLA.xml,1114,3983,0.08793987479512817,461,0.022773751767668687,485
BLB.xml,1119,3990,0.08793978706945547,487,0.0227737517676687,486
BLC.xml,1114,3988,0.0879397870694541,506,0.02277375176766873,488
BLD.xml,1115,3988,0.0879397870694541,506,0.02277375176766873,488
BLE.xml,1113,3982,0.08793978706945564,492,0.02277375176766867,474
BLF.xml,1119,3988,0.0879397870694541,506,0.02277375176766873,488
BLG.xml,1119,3984,0.08793987479512867,498,0.022773751767667556,463
BLH.xml,1115,3983,0.0879398747951286,494,0.022773751767668726,474
BLI.xml,1121,3986,0.08793987479512864,471,0.0227737517676688,481
BLK.xml,1115,3982,0.08793978706945596,518,0.02277375176766876,484
BLL.xml,1117,3983,0.0879398747951286,494,0.022773751767668726,474
BLM.xml,1111,3982,0.08793978706945564,492,0.02277375176766867,474
BLN.xml,1119,3988,0.0879397870694541,506,0.02277375176766873,488
BLP.xml,1119,3988,0.0879397870694541,506,0.02277375176766873,488
BLQ.xml,1114,3983,0.08793987479512817,461,0.022773751767668687,485
BLR.xml,1115,3983,0.0879398747951286,494,0.022773751767668726,474
BLS.xml,1119,3984,0.08793987479512867,498,0.022773751767667556,463
BLT.xml,1116,3982,0.0,35,0.0,0
BLV.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BMA.xml,1119,3996,0.08793987479512896,485,0.022773751767668608,467
BMB.xml,1119,3996,0.08793987479512896,485,0.022773751767668608,467
BMC.xml,1119,3996,0.08793987479512896,485,0.022773751767668608,467
BMD.xml,1121,3984,0.012569441379562915,516,0.02277375176766873,492
BME.xml,1112,3978,0.012539602898508709,531,0.02277375176766875,479
BMF.xml,1123,3984,0.08793987479512894,473,0.022773751767668705,457
BMG.xml,1114,3980,0.012569447548695753,480,0.022773751767668757,461
BMH.xml,1114,3983,0.0879398747951286,494,0.022773751767668726,474
BMI.xml,1115,3983,0.0879398747951286,494,0.022773751767668726,474
BMK.xml,1116,3983,0.0879398747951286,494,0.022773751767668726,474
BML.xml,1113,3981,0.08793978706945577,505,0.022773751767668732,474
BMM.xml,1118,3985,0.08793987479512852,489,0.02277375176766868,473
BMN.xml,1112,3983,0.0879398747951286,494,0.022773751767668726,474
BMQ.xml,1121,3983,0.08793987479512884,480,0.022773751767668684,479
BMR.xml,1111,3987,0.0,70,0.0,0
BMV.xml,1110,3979,0.0,30,0.0,0
BNA.xml,1109,3979,0.0,30,0.0,0
BNB.xml,1115,3979,0.0,30,0.0,0
BNC.xml,1110,3979,0.0,30,0.0,0
BND.xml,1109,3979,0.0,30,0.0,0
BNE.xml,1114,3983,0.08793987479512817,461,0.022773751767668687,485
BNF.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BNG.xml,1117,3985,0.08793987479512852,489,0.02277375176766868,473
BNH.xml,1114,3988,0.0879397870694541,506,0.02277375176766873,488
BNI.xml,1117,3984,0.08793987479512867,498,0.022773751767667556,463
BNK.xml,1113,3983,0.08793987479512753,493,0.02277375176766868,474
BNL.xml,1115,3983,0.0879398747951286,494,0.022773751767668726,474
BNM.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BNN.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BNP.xml,1114,3983,0.0879398747951286,494,0.022773751767668726,474
BNQ.xml,1115,3983,0.0879398747951286,494,0.022773751767668726,474
BNR.xml,1113,3983,0.08793987479512753,493,0.02277375176766868,474
BNT.xml,1115,3986,0.08793978706945586,479,0.02277375176766874,472
BNV.xml,1113,3983,0.01253960289850865,528,0.022773751767668673,489
BPA.xml,1121,3981,0.08793978706945577,505,0.022773751767668732,474
BPB.xml,1114,3983,0.0879398747951286,494,0.022773751767668726,474
BPC.xml,1113,3982,0.08793987479512894,471,0.0227737517676687,452
BPF.xml,1113,3982,0.012539602898508527,540,0.022773751767668587,491
BPG.xml,1110,3982,0.012539609067222209,507,0.02277375176766866,463
BPH.xml,1110,3982,0.012539609067222209,507,0.02277375176766866,463
BPI.xml,1117,3984,0.08793987479512867,498,0.022773751767667556,463
BPK.xml,1116,3983,0.0879398747951286,494,0.022773751767668726,474
BPL.xml,1112,3996,0.08793987479512864,461,0.02277375176766875,486
BPM.xml,1114,3984,0.08793987479512867,498,0.022773751767667556,463
BPN.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BPP.xml,1117,3988,0.0879397870694541,506,0.02277375176766873,488
BPQ.xml,1117,3984,0.08793987479512867,498,0.022773751767667556,463
BPR.xml,1111,3983,0.0879398747951286,494,0.022773751767668726,474
BPT.xml,1114,3983,0.08793978706945552,478,0.022773751767668705,476
BPV.xml,1115,3983,0.0879398747951286,494,0.022773751767668726,474
BQA.xml,1116,3985,0.01253960289850874,524,0.02277375176766876,478
BQB.xml,1118,3985,0.08793978706945442,499,0.022773751767668653,466
BQC.xml,1115,3984,0.08793987479512867,498,0.022773751767667556,463
BQE.xml,1115,3984,0.08793978706945596,506,0.022773751767668694,466
BQG.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BQH.xml,1113,3980,0.0879398429364095,484,0.022773751767668705,463
BQI.xml,1111,3982,0.08793978706945622,496,0.022773751767668732,487
BQM.xml,1117,3985,0.08793978706945442,499,0.022773751767668653,466
BQN.xml,1115,3984,0.08793987479512867,498,0.022773751767667556,463
BQP.xml,1118,3994,0.08793978706945466,509,0.02277375176766874,449
BQQ.xml,1113,3983,0.0879398747951286,494,0.022773751767668726,474
BQR.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BQS.xml,1114,3981,0.08793978706945535,496,0.02277375176766861,492
BQT.xml,1114,3982,0.012539609067222209,507,0.02277375176766866,463
BRA.xml,1116,3984,0.08793987479512864,479,0.02277375176766876,457
BRB.xml,1114,3984,0.08793987479512867,498,0.022773751767667556,463
BRC.xml,1115,3984,0.08793987479512867,498,0.022773751767667556,463
BRD.xml,1116,3985,0.08793978706945622,507,0.02277375176766874,452
BRE.xml,1113,3984,0.08793978706945596,506,0.022773751767668694,466
BRF.xml,1120,3984,0.08793987479512867,498,0.022773751767667556,463
BRG.xml,1115,4003,0.01256944754869563,493,0.022773751767668757,480
BRH.xml,1107,3982,0.08793978706945596,518,0.02277375176766876,484
BRK.xml,1103,3977,0.0,22,0.0,0
BRL.xml,1114,3993,0.08793978706945597,501,0.022773751767668687,461
BRM.xml,1110,3992,0.08793987479512798,468,0.022773751767668646,460
BRP.xml,1110,3986,0.08793987479512823,507,0.02277375176766865,460
BRQ.xml,1105,3980,0.08793987479512852,494,0.022773751767668667,467
BRV.xml,1117,3983,0.08793978706945564,515,0.022773751767668646,470
BSA.xml,1114,3983,0.08793987479512817,461,0.022773751767668687,485
BSB.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BSC.xml,1113,3981,0.012539609067222212,501,0.0227737517676687,493
BSD.xml,1117,3984,0.08793987479512867,498,0.022773751767667556,463
BSE.xml,1114,3983,0.08793987479512817,461,0.022773751767668687,485
BSG.xml,1117,3982,0.08793978706945564,492,0.02277375176766867,474
BSI.xml,1108,3985,0.08793987479512852,489,0.02277375176766868,473
BSK.xml,1123,3993,0.0879398747951272,488,0.022773751767668673,488
BSL.xml,1117,3985,0.08793978706945445,495,0.0227737517676688,474
BSM.xml,1120,3984,0.08793987479512867,498,0.022773751767667556,463
BSN.xml,1120,3984,0.08793987479512867,498,0.022773751767667556,463
BSP.xml,1117,3983,0.0879398747951286,494,0.022773751767668726,474
BSR.xml,1118,3989,0.08793984293640889,479,0.0227737517676687,442
BSS.xml,1116,3986,0.08793978706945563,514,0.022773751767668687,470
BST.xml,1117,3983,0.0879398747951286,494,0.022773751767668726,474
BTA.xml,1115,3982,0.0879398747951286,495,0.02277375176766869,483
BTB.xml,1105,3975,0.012539606829550921,519,0.022773751767668705,478
BTC.xml,1114,3982,0.012569441379562953,515,0.02277375176766868,482
BTD.xml,1115,3981,0.08793987479512792,504,0.022773751767668687,443
BTE.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BTF.xml,1110,3980,0.08793987479512852,494,0.022773751767668667,467
BTG.xml,1119,3984,0.08793987479512867,498,0.022773751767667556,463
BTH.xml,1119,3989,0.08793984293640889,479,0.0227737517676687,442
BTI.xml,1115,3984,0.08793987479512867,498,0.022773751767667556,463
BTL.xml,1112,3985,0.08793978706945442,499,0.022773751767668653,466
BTN.xml,1117,3985,0.08793978706945442,499,0.022773751767668653,466
BTP.xml,1117,3987,0.0879398426798096,509,0.022773751767668736,455
BTR.xml,1117,3987,0.0879398426798096,509,0.022773751767668736,455
BTS.xml,1114,3991,0.08793978706945593,521,0.022773751767668715,484
BTT.xml,1116,3981,0.08793978706945577,505,0.022773751767668732,474
BTV.xml,1114,3981,0.08793978706945577,505,0.022773751767668732,474
BVA.xml,1117,3984,0.08793987479512867,498,0.022773751767667556,463
BVB.xml,1119,3985,0.08793987479512894,492,0.022773751767668705,478
BVC.xml,1118,3982,0.08793978706945564,492,0.02277375176766867,474
BVD.xml,1111,3982,0.0879398747951286,495,0.02277375176766869,483
BVE.xml,1107,3976,0.08793978706945596,485,0.02277375176766871,461
BVF.xml,1117,3984,0.08793978706945575,479,0.022773751767668847,459
BVG.xml,1119,3985,0.08793987479512894,492,0.022773751767668705,478
BVH.xml,1123,3986,0.08793987479512823,507,0.02277375176766865,460
BVK.xml,1114,3984,0.08793987479512867,498,0.022773751767667556,463
BVM.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
BVT.xml,1109,3982,0.08793987479512894,471,0.0227737517676687,452
BVV.xml,1111,3982,0.08793987479512894,471,0.0227737517676687,452
CAA.xml,1107,3980,0.0879398429364095,484,0.022773751767668705,463
CAB.xml,1108,3981,0.08793978706945577,505,0.022773751767668732,474
CAC.xml,1105,3982,0.08793987479512941,487,0.022773751767668653,459
CAD.xml,1111,3982,0.08793987479512894,471,0.0227737517676687,452
CAE.xml,1113,3983,0.0879398747951286,494,0.022773751767668726,474
CAF.xml,1113,3983,0.0879398747951286,494,0.022773751767668726,474
CAH.xml,1115,3983,0.0879398747951286,494,0.022773751767668726,474
CAI.xml,1116,3983,0.0879398747951286,494,0.022773751767668726,474
CAK.xml,1115,3983,0.0879398747951286,494,0.022773751767668726,474
CAL.xml,1115,3983,0.0879398747951286,494,0.022773751767668726,474
CAM.xml,1115,3985,0.08793987479512864,471,0.022773751767668694,477
CAN.xml,1110,3983,0.0879398747951286,494,0.022773751767668726,474
CAP.xml,1107,3981,0.08793978706945577,505,0.022773751767668732,474
CAQ.xml,1112,3985,0.08793987479512864,471,0.022773751767668694,477
CAR.xml,1112,3985,0.08793978706945442,499,0.022773751767668653,466
CAS.xml,1115,3985,0.08793978706945442,499,0.022773751767668653,466
CAT.xml,1112,3985,0.08793978706945442,499,0.022773751767668653,466
CAV.xml,1111,3983,0.0879398747951286,494,0.022773751767668726,474
CBA.xml,1115,3983,0.0879398747951286,494,0.022773751767668726,474
CBB.xml,1110,3983,0.0879398747951286,494,0.022773751767668726,474
CBC.xml,1111,3983,0.0879398747951286,494,0.022773751767668726,474
CBD.xml,1110,3983,0.0879398747951286,494,0.022773751767668726,474
CBE.xml,1110,3983,0.0879398747951286,494,0.022773751767668726,474
CBF.xml,1116,3984,0.08793987479512867,498,0.022773751767667556,463
CBG.xml,1116,3985,0.08793978706945622,507,0.02277375176766874,452
CBH.xml,1114,3983,0.0879398747951286,494,0.022773751767668726,474
CBI.xml,1115,3984,0.08793987479512867,498,0.022773751767667556,463
CBK.xml,1113,3980,0.0,37,0.0,0
CBL.xml,1122,3984,0.0,161,0.0,135
CBM.xml,1121,3983,0.0,129,0.0,131
CBN.xml,1118,3988,0.0879397870694541,506,0.02277375176766873,488
CBR.xml,1103,3980,0.08793987479512852,494,0.022773751767668667,467
CCC.xml,1122,4005,0.08793978706945543,483,0.022773751767805966,589
CCD.xml,1122,4005,0.08793978706945543,483,0.022773751767805966,589
CCE.xml,1122,4005,0.08793978706945543,483,0.022773751767805966,589
CCF.xml,1122,4005,0.08793978706945543,483,0.022773751767805966,589
